2019-07-22 12:33:27,904 [http-nio-8080-exec-5] ERROR c.n.s.i.GlobalControllerAdvice [/] - [System error: An Authentication object was not found in the SecurityContext]
2019-07-22 12:52:07,224 [http-nio-8080-exec-3] ERROR c.n.s.i.GlobalControllerAdvice [/] - [System error: 不允许访问]
2019-07-22 12:52:21,680 [http-nio-8080-exec-4] ERROR c.n.s.i.GlobalControllerAdvice [/] - [System error: 不允许访问]
2019-07-22 12:52:31,554 [http-nio-8080-exec-6] ERROR c.n.s.i.GlobalControllerAdvice [/] - [System error: 不允许访问]
2019-07-22 12:53:42,922 [http-nio-8080-exec-5] ERROR c.n.s.i.GlobalControllerAdvice [/] - [System error: 不允许访问]
2019-07-22 12:54:17,822 [http-nio-8080-exec-7] ERROR c.n.s.i.GlobalControllerAdvice [/] - [System error: 不允许访问]
2019-07-22 12:54:47,378 [http-nio-8080-exec-8] ERROR c.n.s.i.GlobalControllerAdvice [/] - [System error: 不允许访问]
2019-07-22 12:57:32,255 [http-nio-8080-exec-8] ERROR c.n.s.i.GlobalControllerAdvice [/] - [System error: An Authentication object was not found in the SecurityContext]
2019-07-22 13:00:08,040 [main] ERROR o.a.c.c.StandardService [/] - [Failed to start connector [Connector[HTTP/1.1-8080]]]
org.apache.catalina.LifecycleException: Failed to start component [Connector[HTTP/1.1-8080]]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:167)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:496)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1468)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
